id,District,Households_Rural,Households_Rural_Livable,Households_Rural_Dilapidated,Households_Rural_Toilet_Premise,Households_Urban,Households_Urban_Livable,Households_Urban_Dilapidated,Households_Urban_Toilet_Premise
314,Sheopur,450438,90688.184,7957.738,8708.468,79128,10708.656,844.032,15087.072
315,Shivpuri,1103577,199747.437,15450.078,20600.104,200277,21029.085,1869.252,43860.663
316,Sidhi,752859,95864.046,4768.107,10289.073,77748,6945.488,388.74,12698.84
317,Singrauli,686196,101557.008,4345.908,5032.104,175779,15878.703,1523.418,30526.953
318,Tikamgarh,968316,144279.084,9360.388,12588.108,180660,19812.38,1625.94,27219.44
319,Ujjain,902295,165119.985,11429.07,53836.935,566052,56793.884,3584.996,157739.824
320,Umaria,414300,65183.2,5800.2,8009.8,89898,8480.378,629.286,16541.232
321,Vidisha,877737,132245.708,8777.37,33646.585,251490,25651.98,1760.43,59938.45
322,Ahmadnagar,3124179,318666.258,77063.082,407184.663,846033,65144.541,7050.275,207560.096
323,Akola,924474,146375.05,21879.218,95220.822,588231,66274.026,7254.849,141763.671
324,Amravati,1526763,226978.766,33588.786,209166.531,818682,85415.822,7913.926,214494.684
325,Aurangabad,1655367,219060.233,44143.12,109254.222,1282029,96579.518,5982.802,373497.782
326,Bhandara,851529,123755.548,22991.283,158384.394,217725,18143.75,2467.55,61180.725
327,Bid,1689342,230876.74,45049.12,86719.556,406371,41720.756,3928.253,93600.787
328,Buldana,1726215,269864.945,38552.135,167442.855,458361,52558.728,5347.545,93047.283
329,Chandrapur,1353972,186396.812,50548.288,131335.284,699993,58799.412,7933.254,167298.327
330,Dhule,1148331,143158.598,13014.418,71579.299,438039,33144.951,2336.208,95346.489
331,Gadchiroli,880758,125067.636,25541.982,65176.092,111762,10058.58,1490.16,24550.386
332,Gondiya,959106,128839.906,16624.504,151858.45,200439,18039.51,2204.829,51646.449
333,Hingoli,727368,113226.952,14547.36,65220.664,125739,16220.331,1299.303,27536.841
334,Jalgaon,2388669,309730.747,43792.265,179946.398,1120695,101236.115,6350.605,242443.685
335,Jalna,1214238,165945.86,27927.474,118185.832,294252,35800.66,3040.604,68854.968
336,Kolhapur,2389488,193548.528,15929.92,592593.024,1148454,84985.596,4593.816,285965.046
337,Latur,1285848,171875.016,24431.112,106296.768,471048,48046.896,4082.416,122315.464
338,Mumbai,0,0,0,0,2214642,290118.102,16609.815,741905.07
339,Mumbai Suburban,0,0,0,0,6157658,834362.659,43103.606,1684119.463
340,Nagpur,1292532,168029.16,35760.052,198619.084,2632566,207972.714,24570.616,789769.8
341,Nanded,1773357,302652.928,46107.282,113494.848,691689,80697.05,9222.52,168772.116
342,Nandurbar,1000320,163052.16,13004.16,74357.12,214716,20899.024,2361.876,45448.22
343,Nashik,2713983,312108.045,50661.016,265065.673,2292813,185717.853,19106.775,528111.261
344,Osmanabad,1101474,140254.356,22763.796,81509.076,233496,24594.912,2179.296,44986.896
345,Parbhani,880440,138816.04,24358.84,39032.84,401277,47885.722,5885.396,89484.771
346,Pune,3497154,278606.602,57120.182,720413.724,6170217,429858.451,26737.607,1655674.895
347,Raigarh,1745604,164668.644,20947.248,296170.812,1131480,66757.32,4148.76,305499.6
348,Ratnagiri,1615614,154560.406,22080.058,361897.536,302472,16736.784,1915.656,82675.68
349,Sangli,1880616,171762.928,31970.472,379257.56,680403,57380.653,5443.224,175997.576
350,Satara,2323566,215317.116,41049.666,542939.922,602847,41596.443,5425.623,151515.546
351,Sindhudurg,887541,81653.772,13608.962,220110.168,134967,10707.382,1349.67,39050.452
352,Solapur,2339787,230858.984,60834.462,250357.209,1128906,115901.016,7149.738,229167.918
353,Thane,2141982,262749.792,41411.652,283455.618,8712471,630202.069,31945.727,2163596.965
354,Wardha,805458,117328.382,25506.17,126725.392,360654,28852.32,4448.066,94250.912
355,Washim,824775,127290.275,18419.975,75604.375,167763,19963.797,1453.946,37634.833
356,Yavatmal,1887729,295114.967,50968.683,137174.974,506667,49484.477,6586.671,115182.298
357,Bishnupur,104931,12137.019,2063.643,31864.047,63516,6372.772,868.052,19986.368
358,Chandel,91131,17740.168,1245.457,23420.667,11349,1539.681,590.148,3665.727
359,Churachandpur,158916,28392.992,1218.356,43595.956,14559,2547.825,111.619,4794.764
360,Imphal East,193263,23449.244,2963.366,58558.689,139560,14653.8,1488.64,44426.6
361,Imphal West,153165,16899.205,2705.915,46970.6,257238,26152.53,3772.824,82916.382
362,Senapati,114024,22690.776,836.176,27555.8,5478,1157.684,32.868,1782.176
363,Tamenglong,71946,13573.812,2014.488,15924.048,12357,2253.093,428.376,3983.073
364,Thoubal,197883,22096.935,3627.855,60486.237,114906,10264.936,1991.704,36042.182
365,Ukhrul,108252,25403.136,1876.368,29011.536,17418,3274.584,243.852,5579.566
366,East Garo Hills,188094,30659.322,2257.128,49719.514,34554,4872.114,138.216,11137.906
367,East Khasi Hills,318744,56205.192,9881.064,47067.864,326529,25578.105,2285.703,105468.867
368,Jaintia Hills,229638,35517.344,6429.864,33374.056,21513,1003.94,150.591,6891.331
369,Ribhoi,173964,31255.532,3421.292,37170.308,17208,1955.976,177.816,5242.704
370,South Garo Hills,107790,18396.16,1437.2,22779.62,11139,1555.747,100.251,3245.162
371,West Garo Hills,418053,68281.99,7664.305,78454.613,55782,6340.554,1171.422,17459.766
372,West Khasi Hills,224496,41980.752,6884.544,30531.456,36897,5755.932,565.754,11130.595
373,Aizawl,61710,7117.22,349.69,20035.18,241023,13336.606,562.387,79778.613
374,Champhai,55185,8866.39,882.96,17456.855,38151,5646.348,190.755,12386.358
375,Kolasib,29007,4554.099,212.718,9253.233,37521,4815.195,300.168,12081.762
376,Lawngtlai,65979,10930.521,1143.636,13305.765,15819,1824.458,84.368,5183.359
377,Lunglei,64437,10696.542,837.681,17290.595,51945,4640.42,138.52,16830.18
378,Mamit,50178,8312.822,986.834,13899.306,12387,883.606,41.29,4075.323
379,Saiha,21129,2281.932,366.236,6127.41,17352,1660.008,133.032,5645.184
380,Serchhip,22416,3885.44,463.264,7203.008,24054,3736.388,769.728,7969.892
381,Dimapur,147348,21954.852,1571.712,44990.256,188559,21747.138,1319.913,60841.704
382,Kiphire,48096,9170.304,160.32,5867.712,12870,1192.62,17.16,4088.37
383,Kohima,95535,10699.92,191.07,16623.09,132765,14117.345,840.845,40714.6
384,Longleng,38058,8385.446,279.092,8753.34,7353,1561.287,137.256,1855.407
385,Mokokchung,112608,12799.776,187.68,36147.168,53226,5854.86,124.194,17475.87
386,Mon,130821,27908.48,610.498,27341.589,22245,3611.105,415.24,6984.93
387,Peren,60612,10708.12,181.836,15577.284,12219,2488.603,85.533,3783.817
388,Phek,116709,21163.232,933.672,29332.862,21885,2837.755,29.18,6828.12
389,Tuensang,122070,22379.5,1383.46,20263.62,28353,5094.089,292.981,8392.488
390,Wokha,115497,19865.484,384.99,22906.905,24510,1772.89,16.34,7900.39
391,Zunheboto,93801,13820.014,531.539,22418.439,18132,2181.884,12.088,5705.536
392,Central,0,0,0,0,389794,76594.521,6236.704,176966.476
393,East,3258,72.762,13.032,1065.366,1383396,111593.944,8761.508,430697.288
394,New Delhi,0,0,0,0,105328,15167.232,1948.568,41025.256
395,North,13536,1141.536,40.608,4421.76,889677,110023.389,10379.565,266606.541
396,North East,15978,1938.664,149.128,5059.7,1446765,171682.78,9645.1,458624.505
397,North West,202776,31497.872,3041.64,43326.472,2877825,329990.6,31656.075,824017.225
398,South,8754,1205.134,134.228,2643.708,2184435,220627.935,21116.205,640767.6
399,South West,123537,14618.545,1358.907,36113.983,1819509,168001.331,15769.078,553130.736
400,West,5427,873.747,32.562,1575.639,2099109,201514.464,19591.684,629032.997
401,Anugul,1021230,219224.04,40849.2,56848.47,222531,28780.676,4895.682,47473.28
402,Balangir,1430310,327064.22,33373.9,48153.77,186576,29168.048,4229.056,36133.552
403,Baleshwar,1803462,373316.634,69733.864,136461.958,247320,34789.68,5935.68,56059.2
404,Bargarh,1234698,275337.654,34983.11,50622.618,142185,22133.465,2227.565,25688.09
405,Baudh,394131,98664.127,6174.719,11823.93,19731,3689.697,355.158,3374.001
406,Bhadrak,1121586,240393.266,33273.718,59817.92,162732,28586.588,4014.056,28098.392
407,Cuttack,1738587,318740.95,58532.429,129814.496,632304,77141.088,13489.152,164399.04
408,Debagarh,274224,68556,12248.672,5393.072,22050,4579.05,404.25,3770.55
409,Dhenkanal,946170,206580.45,36269.85,44785.38,110937,15457.222,2810.404,22113.442
410,Gajapati,456285,101903.65,8973.605,19316.065,69150,9381.35,1152.5,13069.35
411,Ganjam,2386428,490013.216,75570.22,151935.916,659754,87747.282,11435.736,143606.454
412,Jagatsinghapur,929055,177449.505,21987.635,68440.385,129141,24622.884,1592.739,19285.056
413,Jajapur,1486833,286463.158,72359.206,98626.589,136584,19531.512,3186.96,27863.136
414,Jharsuguda,309672,73805.16,6090.216,9703.056,221886,33652.71,4141.872,39643.632
415,Kalahandi,1369008,320804.208,42895.584,37419.552,115236,18360.936,2650.428,22586.256
416,Kandhamal,655338,150290.848,14417.436,13762.098,73467,11387.385,1567.296,13836.285
417,Kendrapara,1244247,236406.93,31106.175,65530.342,70482,10478.324,2067.472,13579.532
418,Kendujhar,1471902,343443.8,42194.524,45628.962,250992,40828.032,6442.128,42501.312
419,Khordha,995502,207064.416,28205.89,60725.622,1070685,130623.57,18201.645,273381.57
420,Koraput,1145367,250835.373,20234.817,31306.698,235017,30473.871,4386.984,50842.011
421,Malkangiri,503652,112985.932,12423.416,10073.04,47517,7238.423,1330.476,7555.203
422,Mayurbhanj,2067330,499604.75,59263.46,103366.5,193437,28241.802,5222.799,41266.56
423,Nabarangapur,1028520,237588.12,15084.96,19884.72,88272,15123.936,1441.776,15712.416
424,Nayagarh,784938,168238.378,31920.812,41601.714,80064,12943.68,2028.288,14891.904
425,Nuapada,591774,143801.082,9468.384,25051.766,35607,6254.963,771.485,5744.596
426,Puri,1206042,257690.974,45025.568,62714.184,216630,33505.44,4188.18,52929.93
427,Rayagada,712029,165428.071,13528.551,15664.638,147615,17615.39,2115.815,29769.025
428,Sambalpur,662091,153825.809,17214.366,18979.942,284394,39056.776,4929.496,56404.81
429,Subarnapur,530781,130925.98,12738.744,13977.233,49725,10177.05,961.35,6464.25
430,Sundargarh,1163733,294424.449,22498.838,32584.524,690453,107940.819,10126.644,150748.905
431,Karaikal,106854,13107.424,747.978,16954.168,101145,7080.15,404.58,25083.96
432,Mahe,0,0,0,0,24220,1913.38,133.21,11843.58
433,Pondicherry,261888,27847.424,2269.696,31251.968,611223,38710.79,2444.892,168086.325
434,Yanam,0,0,0,0,31038,2389.926,108.633,12710.061
435,Amritsar,826431,152063.304,21487.206,167490.016,1156428,163827.3,20815.704,360034.584
436,Barnala,307731,50980.769,6667.505,82266.754,162666,22231.02,3199.098,48908.244
437,Bathinda,654477,111479.249,16143.766,183908.037,412689,44570.412,7428.402,128071.153
438,Faridkot,299838,48973.54,7695.842,80056.746,176751,23802.468,4772.277,54674.976
439,Fatehgarh Sahib,352677,45965.569,7523.776,96986.175,172011,20239.961,2580.165,53839.443
440,Firozpur,1045566,177397.698,37640.376,232115.652,461604,63239.748,10924.628,139558.276
441,Gurdaspur,1262580,207904.84,37877.4,210850.86,556464,76235.568,9645.376,158777.728
442,Hoshiarpur,1268019,173295.93,27473.745,240923.61,385776,44107.056,6301.008,114318.288
443,Jalandhar,991017,154268.313,20481.018,251057.64,1133373,143938.371,18133.968,361923.778
444,Kapurthala,496299,68489.262,10091.413,128045.142,287310,30646.4,3926.57,90119.57
445,Ludhiana,1185096,178159.432,28047.272,345653,1925367,262491.701,31447.661,621893.541
446,Mansa,436809,67705.395,10483.416,91584.287,152358,17318.026,2996.374,43168.1
447,Moga,642885,96861.34,15857.83,183007.93,222432,25802.112,4967.648,70214.368
448,Muktsar,448521,78939.696,15997.249,108093.561,223950,30083.95,6793.15,67035.7
449,Patiala,897837,143653.92,21248.809,231342.667,654270,70224.98,9159.78,211329.21
450,Rupnagar,444486,52745.672,8889.72,84304.178,181611,16708.212,3026.85,55512.429
451,Sahibzada Ajit Singh Nagar,351879,50670.576,8562.389,71196.851,522126,41247.954,6613.596,160814.808
452,Sangrur,876468,133515.292,17821.516,229634.616,470364,53935.072,7369.036,144244.96
453,Shahid Bhagat Singh Nagar,549504,73450.368,9891.072,122356.224,145149,17417.88,3144.895,41173.933
454,Tarn Taran,668151,124053.369,18040.077,144320.616,133371,19383.252,3156.447,38988.789
455,Ajmer,1228005,204258.165,13917.39,57716.235,824757,76702.401,3024.109,236980.178
456,Alwar,2346882,309006.13,28162.584,115779.512,638901,61334.496,3407.472,168882.831
457,Banswara,1171311,267839.782,35529.767,26940.153,118221,9260.645,906.361,32510.775
458,Baran,747552,126336.288,7724.704,18688.8,209412,24361.596,1396.08,39997.692
459,Barmer,1628475,322438.05,28769.725,52654.025,167940,16234.2,1399.5,46351.44
460,Bharatpur,0,0,0,0,389091,54472.74,3112.728,90139.415
461,Bhilwara,1590045,294158.325,19080.54,55651.575,437595,43905.365,1896.245,108961.155
462,Bikaner,1007262,169891.524,16451.946,99047.43,588537,53556.867,3335.043,181661.754
463,Bundi,719508,135027.668,8154.424,19906.388,190356,21319.872,1269.04,40736.184
464,Chittaurgarh,1100340,201362.22,13204.08,35210.88,266619,23817.964,1599.714,64432.925
465,Churu,1034691,135199.624,20004.026,162101.59,446988,45294.784,3277.912,130371.5
466,Dausa,1083252,170070.564,19137.452,33580.812,178830,15975.48,834.54,45899.7
467,Dhaulpur,644010,125367.28,14168.22,10304.16,175878,23333.148,2051.91,36817.128
468,Dungarpur,968448,200468.736,20014.592,29376.256,94641,8076.032,662.487,23376.327
469,Ganganagar,1193091,167430.437,9942.425,323327.661,494691,53096.834,5441.601,154343.592
470,Hanumangarh,1167177,143173.712,9337.416,320195.557,326082,34999.468,3369.514,102063.666
471,Jaipur,2264523,321562.266,31703.322,166065.02,2933514,264994.098,11734.056,886899.066
472,Jaisalmer,477351,89264.637,5091.744,26572.539,92490,12455.32,524.11,20501.95
473,Jalor,1257648,218411.536,35214.144,47371.408,144606,17593.73,1928.08,29837.038
474,Jhalawar,895872,178278.528,12840.832,21500.928,191289,19128.9,1339.023,42657.447
475,Jhunjhunun,1501356,122110.288,12010.848,228706.564,451071,38190.678,2706.426,124044.525
476,Jodhpur,1752645,289186.425,30379.18,80037.455,922326,79320.036,5226.514,277005.242
477,Karauli,915141,190349.328,17082.632,25013.854,177924,24612.82,1838.548,37008.192
478,Kota,610362,94199.202,5696.712,25024.842,935205,91338.355,5922.965,239412.48
479,Nagaur,2027136,313530.368,42569.856,179063.68,499467,53276.48,3995.736,134190.134
480,Pali,1538727,256967.409,27697.086,95913.983,419424,46416.256,3495.2,96607.328
481,Pratapgarh,629439,132601.816,5245.325,13008.406,72807,5824.56,339.766,17012.569
482,Rajsamand,913866,166323.612,12794.124,34422.286,183162,18865.686,610.54,43592.556
483,Sawai Madhopur,846171,155695.464,12410.508,24821.016,213792,24799.872,1852.864,51452.608
484,Sikar,1582680,165653.84,14771.68,212079.12,534822,47955.706,2852.384,150998.078
485,Sirohi,715605,121175.78,16458.915,38642.67,208917,18663.252,1323.141,47493.798
486,Tonk,896733,161710.851,5679.309,20624.859,245265,29677.065,2043.875,53713.035
487,Udaipur,1996347,399934.849,25287.062,61886.757,548307,40209.18,2193.228,157546.878
488,East District,121878,16900.416,3046.95,34857.108,124536,7638.208,705.704,39394.888
489,North  District,34629,5228.979,427.091,8657.25,6198,419.398,37.188,2010.218
490,South District,93405,14104.155,1836.965,26433.615,24489,1248.939,73.467,7991.577
491,West District,96273,16558.956,2535.189,26988.531,5658,290.444,124.476,1684.198
492,Ariyalur,671865,84878.945,7614.47,31801.61,90966,8399.194,606.44,15555.186
493,Chennai,0,0,0,0,2628250,228657.75,11827.125,1256303.5
494,Coimbatore,854385,78033.83,4556.72,94836.735,2654871,213274.637,7079.656,689381.503
495,Cuddalore,1492287,193499.881,11938.296,98988.371,782340,68845.92,3911.7,178895.08
496,Dharmapuri,1190457,131347.089,9920.475,42459.633,273321,20954.61,1457.712,53753.13
497,Dindigul,1331454,139802.67,7988.724,83881.602,809172,69858.516,3776.136,154821.576
498,Erode,1233858,117627.796,8225.72,138603.382,1297194,102910.724,4756.378,275869.924
499,Kancheepuram,1316397,139099.283,10092.377,128568.107,2324115,136348.08,6197.64,663147.48
500,Kanniyakumari,312759,37114.068,2814.831,86634.243,1481364,162950.04,14813.64,436508.592
501,Karur,636723,61549.89,4669.302,48815.43,457260,30636.42,1371.78,102273.82
502,Krishnagiri,1313964,143222.076,9635.736,84093.696,427656,26087.016,855.312,111618.216
503,Madurai,1253154,134087.478,8772.078,86467.626,1778169,102541.079,4741.784,502629.104
504,Nagapattinam,1197048,178360.152,12768.512,124492.992,356172,36804.44,2849.376,82750.628
505,Namakkal,1111071,94070.678,6666.426,115551.384,771381,62481.861,3085.524,140391.342
506,Perambalur,466239,46934.726,3419.086,24244.428,99537,5607.251,298.611,18314.808
507,Pudukkottai,1199136,157886.24,16787.904,70749.024,312687,26161.479,1667.664,72230.697
508,Ramanathapuram,871434,99924.432,8714.34,65357.55,380283,31817.011,2028.176,89493.266
509,Salem,1718439,184445.786,13174.699,83630.698,1792617,145799.516,7768.007,328048.911
510,Sivaganga,927672,98024.008,9276.72,73904.536,429579,31502.46,2004.702,112406.505
511,Thanjavur,1437210,206479.17,21558.15,137972.16,822906,78724.674,5486.04,205177.896
512,The Nilgiris,336378,38795.596,2354.646,47429.298,455937,55320.356,2887.601,89515.631
513,Theni,567984,66643.456,3975.888,46953.344,663885,66167.205,2876.835,115073.4
514,Thiruvallur,1161711,125464.788,12778.821,109588.071,2196588,132527.476,7321.96,650190.048
515,Thiruvarur,963993,143956.288,13174.571,101219.265,260544,24230.592,1476.416,63225.344
516,Thoothukkudi,1008234,112586.13,6721.56,94773.996,901983,69753.352,3908.593,219783.191
517,Tiruchirappalli,1358121,134906.686,10864.968,108649.68,1269060,90526.28,5076.24,313880.84
518,Tirunelveli,1643886,166032.486,8767.392,181923.384,1550115,129692.955,5683.755,325007.445
519,Tiruppur,1070658,98500.536,6067.062,110277.774,1614066,126973.192,3766.154,403516.5
520,Tiruvannamalai,1689306,163299.58,12951.346,70387.75,441183,27500.407,1911.793,95736.711
521,Vellore,1960497,181672.722,15030.477,125471.808,1460403,102228.21,7302.015,346602.312
522,Viluppuram,2424126,290895.12,16160.84,106661.544,477816,37906.736,2389.08,104482.432
523,Virudhunagar,1091346,98221.14,6184.294,53112.172,1112826,71591.806,3338.478,173971.798
524,Adilabad,1792398,213295.362,38835.29,82450.308,660744,51758.28,6166.944,155715.336
525,Hyderabad,0,0,0,0,2132578,203661.199,9596.601,1050294.665
526,Karimnagar,2631708,284224.464,44739.036,300014.712,864132,60489.24,5184.792,243109.136
527,Khammam,2007786,226879.818,34801.624,250303.988,604089,45508.038,4429.986,171964.002
528,Mahbubnagar,2546889,261480.604,52635.706,151964.377,483156,30599.88,2737.884,125781.612
529,Medak,1780959,205403.938,26120.732,188781.654,586437,37922.926,2345.748,165375.234
530,Nalgonda,2500512,285058.368,49176.736,265887.776,592299,47976.219,3356.361,160315.596
531,Nizamabad,1695495,179722.47,24302.095,166158.51,465399,39403.782,3412.926,132638.715
532,Rangareddy,1296294,110184.99,9506.156,187962.63,3387672,182934.288,7904.568,1084055.04
533,Warangal,2276214,294390.344,64492.73,225345.186,864747,68315.013,8359.221,237517.176
534,Dhalai,268371,42492.075,6440.904,59399.448,42213,5628.4,1266.39,13564.444
535,North Tripura,451311,72811.508,12486.271,122606.155,126552,14511.296,2995.064,40918.48
536,South Tripura,657513,94024.359,9862.695,181035.246,134718,12304.244,1616.616,44007.88
537,West Tripura,868863,119903.094,11584.84,246757.092,651048,69879.152,7812.576,212892.696
538,Agra,1490913,262897.659,21369.753,82497.186,1220556,155417.464,7730.188,333618.64
539,Aligarh,1746351,330060.339,25031.031,124573.038,827826,116999.408,7450.434,232895.048
540,Allahabad,2949798,479833.808,45230.236,153389.496,795912,80917.72,7693.816,222855.36
541,Ambedkar Nagar,1504677,232723.376,49654.341,69716.701,195093,27313.02,6373.038,35376.864
542,Auraiya,767508,141221.472,23025.24,52190.544,175314,22557.068,2337.52,43945.376
543,Azamgarh,2673072,430364.592,80192.16,149692.032,241302,30082.316,3860.832,51960.364
544,Baghpat,738165,128686.765,7873.76,144680.34,209973,32545.815,2169.721,60542.215
545,Bahraich,2095560,430986.84,60072.72,73344.6,185226,25931.64,3519.294,49084.89
546,Ballia,1694781,269470.179,72310.656,125413.794,193362,23267.894,5994.222,39316.94
547,Balrampur,1230210,232509.69,27474.69,41827.14,107304,14486.04,1466.488,25717.192
548,Banda,1134168,199991.624,4158.616,75611.2,202707,23784.288,1148.673,49663.215
549,Bara Banki,1907520,323642.56,75664.96,83930.88,237204,31231.86,6957.984,53608.104
550,Bareilly,1894839,397916.19,48634.201,282962.624,1088394,169063.868,14511.92,334862.554
551,Basti,1541880,207125.88,51396,67328.76,93195,11090.205,2112.42,22397.865
552,Bijnor,2051625,359718.25,37613.125,344673,673944,95924.696,7188.736,207574.752
553,Budaun,2132868,464965.224,57587.436,149300.76,470004,81154.024,9870.084,121417.7
554,Bulandshahr,1975347,370706.787,28313.307,203460.741,664884,95964.924,6205.584,188383.8
555,Chandauli,1034811,169019.13,23455.716,64848.156,152466,18702.496,2337.812,35168.824
556,Chitrakoot,621711,108799.425,3730.266,24453.966,70674,11001.586,636.066,13828.546
557,Deoria,1793334,277966.77,50811.13,99828.926,203784,22823.808,4483.248,42387.072
558,Etah,1002738,189183.236,23397.22,30750.632,203256,29404.368,2100.312,53049.816
559,Etawah,796929,145306.721,20720.154,52597.314,256449,34620.615,3590.286,71292.822
560,Faizabad,1531134,262334.292,47465.154,74004.81,237864,28622.968,3885.112,60417.456
561,Farrukhabad,949941,188721.612,27231.642,75678.633,284529,43343.251,4457.621,77486.731
562,Fatehpur,1676421,320755.218,31851.999,102261.681,233199,31792.797,3342.519,56045.493
563,Firozabad,1049241,201454.272,23433.049,39871.158,556863,96708.541,7424.84,152394.841
564,Gautam Buddha Nagar,512505,72263.205,4100.04,88321.695,1016805,95240.735,4406.155,310125.525
565,Ghaziabad,1066221,180191.349,12794.652,212533.386,2508948,285183.756,15053.688,792827.568
566,Ghazipur,2100519,358488.576,72817.992,130232.178,184401,23603.328,4487.091,40260.885
567,Gonda,2020734,344198.358,76114.314,53212.662,158382,17158.05,2322.936,40704.174
568,Gorakhpur,2285874,356596.344,67814.262,141724.188,567510,59777.72,6999.29,152092.68
569,Hamirpur,768243,129320.905,3841.215,64020.25,165900,20516.3,884.8,37991.1
570,Hardoi,2359839,490059.899,65288.879,136870.662,363192,56173.696,7990.224,89587.36
571,Jalaun,914568,174682.488,8840.824,86274.248,274695,37633.215,3204.775,69223.14
572,Jaunpur,2778264,426926.568,66678.336,142617.552,241746,35858.99,3545.608,57857.876
573,Jhansi,928776,146746.608,6191.84,64085.544,585963,64260.609,3711.099,139849.836
574,Jyotiba Phule Nagar,1007664,203212.24,19817.392,135362.864,346458,58551.402,4619.44,106247.12
575,Kannauj,899355,174774.655,26381.08,65053.345,197955,28571.505,3893.115,49884.66
576,Kanpur Dehat,1091799,206713.944,30570.372,83704.59,123969,16322.585,2438.057,27397.149
577,Kanpur Nagar,1094607,214542.972,25175.961,86109.084,2054718,265058.622,32875.488,583539.912
578,Kanshiram Nagar,813702,166808.91,24139.826,30378.208,217470,36317.49,3189.56,55744.81
579,Kaushambi,1049568,193120.512,15393.664,48280.128,92292,13197.756,1353.616,15812.696
580,Kheri,2264814,483160.32,83798.118,138153.654,323016,49313.776,9582.808,82046.064
581,Kushinagar,2226972,414959.116,63097.54,109863.952,128325,16553.925,4020.85,26648.825
582,Lalitpur,774039,136230.864,6966.351,30961.56,131457,15862.478,1139.294,27562.151
583,Lucknow,1032465,196856.66,28564.865,73993.325,2152698,223163.026,29420.206,629305.382
584,Mahamaya Nagar,864450,158770.65,12102.3,47544.75,254649,39385.712,2716.256,61709.941
585,Mahoba,594894,100537.086,3371.066,35297.044,145575,23631.675,776.4,26543.175
586,Mahrajganj,1719138,294545.644,50428.048,95698.682,102099,13374.969,1973.914,19875.272
587,Mainpuri,1015425,180745.65,25385.625,45694.125,218349,30277.728,3202.452,54878.382
588,Mathura,1222464,217191.104,16299.52,79867.648,533406,72009.81,4089.446,144375.224
589,Mau,1056621,166241.704,35572.907,61988.432,297963,43800.561,6753.828,63068.835
590,Meerut,1144560,190378.48,15642.32,202587.12,1266909,151606.777,8868.363,392319.487
591,Mirzapur,1395456,240018.432,22327.296,89309.184,233889,31730.941,2728.705,53404.655
592,Moradabad,2077194,439672.73,41543.88,330966.244,1066554,164249.316,11376.576,332764.848
593,Muzaffarnagar,2021238,338220.492,30992.316,369886.554,888312,118441.6,9475.328,274192.304
594,Pilibhit,1115256,233088.504,34201.184,131971.96,268914,40874.928,7529.592,79598.544
595,Pratapgarh,2133255,317854.995,44798.355,80352.605,125103,13219.217,1251.03,26730.341
596,Rae Bareli,2115075,390583.85,54991.95,94473.35,220179,25027.013,3816.436,52182.423
597,Rampur,1190325,257506.975,24600.05,223781.1,429651,69460.245,5585.463,135053.631
598,Saharanpur,1815246,281363.13,34489.674,259580.178,852468,105990.188,8808.836,261423.52
599,Sant Kabir Nagar,974916,141037.848,33147.144,39971.556,81537,10300.841,1739.456,13507.963
600,Sant Ravidas Nagar (Bhadohi),880530,140004.27,18197.62,36982.26,137991,20238.68,2621.829,25574.332
601,Shahjahanpur,1560867,319977.735,62434.68,140478.03,404142,66952.858,11046.548,115719.326
602,Shrawasti,746310,139808.74,16916.36,25872.08,25512,3189,850.4,5357.52
603,Siddharthnagar,1440495,215113.92,31690.89,49937.16,100044,11805.192,1734.096,15640.212
604,Sitapur,2482749,512273.877,100137.543,98482.377,333957,47199.256,9462.115,80149.68
605,Sonbhadra,1011144,188072.784,6066.864,46175.576,273120,31317.76,4278.88,64365.28
606,Sultanpur,2519211,418189.026,72217.382,110005.547,149673,14817.627,2195.204,36370.539
607,Unnao,1788951,351827.03,43531.141,94218.086,363117,53499.238,6172.989,86784.963
608,Varanasi,1316805,208933.06,29408.645,118951.385,948387,113174.182,11064.515,281354.81
609,Almora,780168,62673.496,4420.952,134188.896,63246,3056.89,274.066,19374.358
610,Bageshwar,288093,24103.781,2784.899,51376.585,11640,353.08,34.92,3492
611,Chamoli,490302,42983.142,4085.85,76813.98,68718,2657.096,206.154,20042.75
612,Champawat,255606,34336.406,5112.12,34421.608,38517,3607.759,757.501,10258.361
613,Dehradun,684735,60941.415,8901.555,170270.77,808179,54956.172,6465.432,256462.136
614,Garhwal,839046,70200.182,5034.276,135086.406,110340,5296.32,404.58,34830.66
615,Hardwar,905484,145782.924,15996.884,151517.656,558549,47104.299,4096.026,172405.458
616,Nainital,579258,61208.262,9847.386,134001.684,316731,20904.246,3167.31,100086.996
617,Pithoragarh,551061,46656.498,4224.801,88169.76,78768,2599.344,131.28,25337.04
618,Rudraprayag,338115,22315.59,2141.395,57479.55,13362,432.038,13.362,4079.864
619,Tehri Garhwal,681177,62668.284,6357.652,113756.559,81531,2880.762,190.239,26062.743
620,Udham Singh Nagar,808218,123657.354,18050.202,153292.014,435759,52872.092,5810.12,133632.76
621,Uttarkashi,336444,30279.96,3364.44,44298.46,27183,1440.699,72.488,8290.815
622,Bankura,2701545,471869.86,105360.255,148584.975,272655,35263.38,8088.765,54894.54
623,Barddhaman,4094604,707001.624,128297.592,629204.148,2587104,329424.576,54329.184,616593.12
624,Birbhum,2493132,432142.88,129642.864,155405.228,403695,50192.745,12514.545,82892.04
625,Dakshin Dinajpur,1172847,225186.624,46522.931,107510.975,210231,24036.411,6517.161,64190.532
